user,initial_lat,initial_lon,final_lat,final_lon,time_taken,distance
9porcupine,12.9627184,77.646056,12.9604266,77.6458019,86.0,256.31976020234487
Amit kumar Yadav,12.9795777,77.6593211,12.9707053,77.6582932,239.0,992.8330610039317
Anushrut08,12.9406068,77.6169723,12.9386005,77.6191462,138.0,324.45525567076675
Anushrut08,12.9383717,77.6195566,12.945514,77.6230234,306.0,878.5686787979602
Apreethi,12.9536254,77.6214362,12.9480084,77.6245234,37.0,708.5375794450314
Apreethi,12.9498982,77.6239183,12.9477138,77.6233829,8.0,249.727642570586
Apreethi,12.9607842,77.6352858,12.9568334,77.6362231,30.0,450.89744435073385
Apreethi,12.9633695,77.6365725,12.9601389,77.6353141,37.0,384.23722311138147
Arnav Andrew Jose,12.9426306,77.6223732,12.9455523,77.6191553,79.0,476.6054274932472
Arnav Andrew Jose,12.9455523,77.6191553,12.9515758,77.6213248,125.0,709.8466461229602
Arnav Andrew Jose,12.952388,77.6201378,12.9545541,77.6206318,73.0,246.73658106062115
Arnav Andrew Jose,12.9545541,77.6206318,12.9622462,77.6189542,112.0,874.4279138373197
Arnav Andrew Jose,12.9382139,77.6281909,12.9386316,77.6327083,40.0,491.7572104199514
Ashim,12.9642821,77.6716176,12.9606851,77.6700929,16.0,432.74900100534495
Ashim,12.9540944,77.6554884,12.9560453,77.6590272,12.0,440.5860663981862
Ashim,12.9811176,77.6905073,12.9788329,77.6888396,127.0,311.7578368497238
Ashim,12.9810808,77.689932,12.978822,77.6888371,21.0,277.7760561024084
Ashish Vijayaram,12.9512688,77.5951423,12.9455764,77.5965053,8.0,649.9712980042244
Ashok09,12.9846834,77.6748685,12.9837164,77.6790666,18.0,467.4081466056457
Ashok09,12.9838474,77.6744652,12.9814433,77.6760533,15.0,317.9177348009888
Ashok09,12.9567871,77.6605458,12.9529134,77.6601309,15.0,433.0759353313933
Ashok09,12.9838054,77.6739593,12.9835888,77.6663464,13.0,825.2254019906833
Ashvini Kumar,12.9659396,77.5949764,12.9677684,77.593373,98.0,267.46846793320327
Ashvini Kumar,12.9833936,77.5925651,12.9822391,77.594459,75.0,242.055114539016
Avi1998,12.9444674,77.5945191,12.9380696,77.5984597,385.0,829.7358915540807
Bkumar1893,12.9505433,77.6419506,12.9471782,77.646427,136.0,612.6415692544867
Charles Rose,12.9285532,77.6282626,12.9333424,77.6298772,156.0,560.5462435205735
Chat Roux,12.981187,77.6042415,12.9833049,77.6099837,237.0,665.260878215987
Chetan_Gowda,12.9610523,77.6387513,12.9605668,77.6431885,236.0,483.84540617261297
ChordMemory,12.9717424,77.6809351,12.9694276,77.683007,54.0,341.54778940995715
ChordMemory,12.9825246,77.6020789,12.979355,77.6025536,89.0,356.17688081945795
Deepsy,12.9700017,77.6474062,12.967861,77.653984,7.0,751.4577571691807
DurgeshSinghChouhan,12.9757273,77.6336028,12.9731447,77.6354155,22.0,347.91879329768256
DurgeshSinghChouhan,12.9731447,77.6354155,12.969801,77.6303775,17.0,660.4916043898729
Emcoe,12.9592219,77.6550272,12.9588884,77.6593531,111.0,470.23140112054125
GOwin,12.9748503,77.5956392,12.9764074,77.6011001,6.0,616.5304152414456
Imad,12.9427715,77.5906131,12.9415976,77.5889513,6.0,222.42030104827305
Imad,12.9385991,77.5924953,12.9311884,77.5943006,297.0,846.9395860226402
Imad,12.9368138,77.5899336,12.9403982,77.5899173,197.0,398.5710095423535
Immanuel Raj,12.9737382,77.599068,12.9679085,77.6060351,336.0,995.0573978911234
Jarl Arntzen,12.956648,77.6446181,12.9512798,77.6400198,261.0,777.5650742710194
Maarten Deen,12.9666525,77.6741984,12.9691648,77.6663952,397.0,890.4992297301562
Manoj Bhaskaran,12.9300935,77.6761958,12.9280911,77.6805607,254.0,522.8309540237775
Mohamed Thaiebu,12.9346129,77.6890925,12.9362755,77.6814374,13.0,849.9563677431762
Muralidhar Raju,12.9784093,77.6444935,12.9735772,77.6418494,6.0,608.9174640073634
Muralidhar Raju,12.9735805,77.6419577,12.97392,77.6488394,99.0,746.6315978060475
NaanAvanIllai,12.9444073,77.6076578,12.9527782,77.6053115,7.0,964.9046749062766
NaanAvanIllai,12.9527782,77.6053115,12.9548509,77.6053297,18.0,230.48216290410087
NaanAvanIllai,12.9656622,77.606853,12.9708437,77.6047464,6.0,619.7281270366032
NaanAvanIllai,12.9708437,77.6047464,12.9747214,77.6059745,14.0,451.2484088315811
NaanAvanIllai,12.9732457,77.5952706,12.9758396,77.5985677,10.0,459.15834516334047
NaanAvanIllai,12.9804586,77.6120274,12.9825702,77.6070982,7.0,583.4269711528835
NaanAvanIllai,12.964995,77.5959845,12.9660854,77.5981959,6.0,268.5555834980221
NaanAvanIllai,12.9757683,77.5984496,12.9746415,77.5967427,50.0,223.39683192295703
Nagesh_Blr,12.9281929,77.6077246,12.9252731,77.60875,59.0,343.15948452110376
Nagesh_Blr,12.9463635,77.6829541,12.9453616,77.6803874,89.0,299.63073928129063
Nagesh_Blr,12.9762243,77.6799872,12.9790726,77.6833464,73.0,482.4879762240851
Nagesh_Blr,12.9776137,77.6276231,12.9740039,77.6235909,172.0,593.3014115777405
Nagesh_Blr,12.95947,77.6505957,12.9585291,77.6594676,372.0,967.0607246489143
Nagesh_Blr,12.9548098,77.6779041,12.9542098,77.6838718,286.0,650.121200959146
Nagesh_Blr,12.9544667,77.6798515,12.9570523,77.6743869,178.0,658.2718397954134
Nagesh_Blr,12.9588769,77.6597017,12.9592995,77.6526428,354.0,766.3644816902414
Nagesh_Blr,12.9592995,77.6526428,12.9596106,77.6470086,212.0,611.5162380584485
Nagesh_Blr,12.9656698,77.6186767,12.9701863,77.6167093,132.0,545.5866825934031
Nagesh_Blr,12.9586995,77.6673705,12.9577719,77.6719156,75.0,503.2060520922472
Nagesh_Blr,12.9283711,77.6813432,12.9266229,77.6783686,148.0,376.4501971943984
Nagesh_Blr,12.9735172,77.6126903,12.9728535,77.6091579,147.0,389.8090145308863
Nagesh_Blr,12.9804959,77.6009187,12.9806364,77.602787,97.0,203.0387640383915
Nand Kishore Gupta,12.9557385,77.6200615,12.9495845,77.6185335,309.0,704.0421366125399
Nand Kishore Gupta,12.9440909,77.6194556,12.9428186,77.6222437,142.0,333.62634221885673
Nand Kishore Gupta,12.970826,77.5994757,12.9751155,77.6014152,195.0,521.2172068015233
Naresh08,12.9303508,77.6754843,12.9280814,77.6752311,95.0,253.8333728278333
Naresh08,12.9280531,77.6755021,12.9299623,77.6758831,35.0,216.2716656410579
Naresh08,12.9837181,77.6102359,12.9836792,77.616497,26.0,678.4172486818137
Narsimulu,12.975681,77.6030004,12.9814106,77.606209,120.0,725.7899533715649
Narsimulu,12.9821683,77.6062982,12.9829761,77.6023993,71.0,431.89962599215943
Omofo,12.9767664,77.5994677,12.9806041,77.5972808,64.0,488.10953001901106
Omofo,12.9806686,77.5972405,12.9826028,77.5923256,87.0,574.3342905980511
PR_Mapper,12.9341247,77.6897702,12.92892,77.6831402,239.0,922.6125614987063
PlaneMad,12.9616866,77.6419995,12.9612279,77.6400238,17.0,220.0823317888409
PlaneMad,12.9622219,77.6359702,12.9610888,77.6386911,40.0,320.63404696234824
PlaneMad,12.9599786,77.640753,12.9586589,77.6375328,7.0,378.54943747165487
PlaneMad,12.9605374,77.6358083,12.9563263,77.6363649,7.0,472.1215093017093
PlaneMad,12.9776715,77.6213717,12.9787755,77.6265044,151.0,569.5383687441084
PlaneMad,12.9787755,77.6265044,12.9805821,77.6333537,105.0,768.8553863781922
PlaneMad,12.9664191,77.6351317,12.9626218,77.6343163,83.0,431.38615927000785
PlaneMad,12.9865277,77.6482405,12.9794688,77.6530814,21.0,944.0415382871939
PlaneMad,12.9700342,77.6611991,12.9765247,77.6554055,13.0,956.539563199282
PlaneMad,12.9760145,77.6606497,12.976349,77.6557574,6.0,531.4103795025621
PlaneMad,12.9280319,77.6598755,12.9230878,77.662502,67.0,619.0817942383011
PlaneMad,12.9637172,77.5902491,12.9657314,77.589604,6.0,234.6241724192425
PlaneMad,12.9564468,77.5993518,12.9630993,77.6051238,9.0,968.7119961390968
PlaneMad,12.9589256,77.6174685,12.9570386,77.6167607,6.0,223.4038502006148
PlaneMad,12.9604428,77.6222187,12.9559678,77.6258343,21.0,633.3315110076235
PlaneMad,12.96474,77.619397,12.9631811,77.6268029,45.0,821.0161469733943
PlaneMad,12.9650641,77.6202124,12.9630776,77.6267463,12.0,741.6744740062782
PlaneMad,12.9630776,77.6267463,12.9620948,77.6284951,42.0,218.75499752980275
PlaneMad,12.9726548,77.6448838,12.973349,77.6417683,10.0,346.2983361339457
PlaneMad,12.9625643,77.5949664,12.9624114,77.5918361,8.0,339.6293849959497
PlaneMad,12.9724803,77.6338211,12.9751084,77.6326097,7.0,320.3578551495954
PlaneMad,12.9682537,77.6331873,12.9623301,77.6376196,13.0,815.1841115080465
PlaneMad,12.9536895,77.6385713,12.9505615,77.6449543,13.0,774.2255264809257
PlaneMad,12.9471037,77.6444384,12.9514244,77.6416104,7.0,569.8610330988847
PlaneMad,12.9539324,77.6423461,12.9495154,77.6455108,11.0,599.0311542146025
PlaneMad,12.955005,77.6646091,12.9578346,77.672221,9.0,882.8272086999431
PlaneMad,12.9606278,77.6432563,12.9611085,77.6399898,6.0,357.97772788882236
PlaneMad,12.9611085,77.6399898,12.9605394,77.642496,6.0,278.85226896474023
PlaneMad,12.9784596,77.6297275,12.9780907,77.6327277,27.0,327.6628795761845
PlaneMad,12.968955,77.6366267,12.9621752,77.6373877,46.0,758.3759440326328
PlaneMad,12.9577627,77.6464496,12.9597744,77.6479712,54.0,277.89330479259
PlaneMad,12.9691466,77.6367406,12.9681817,77.6398108,6.0,349.5560207243643
PlaneMad,12.9828984,77.6031793,12.9836103,77.598655,10.0,496.5685318221624
PlaneMad,12.9685565,77.634993,12.9638441,77.6377732,15.0,604.4248345044917
PlaneMad,12.9670801,77.6406187,12.9666286,77.637106,15.0,383.9309107706826
PlaneMad,12.922367,77.6196509,12.9253587,77.6196979,24.0,332.7008581024306
PlaneMad,12.981948,77.6120711,12.9801687,77.6124014,9.0,201.0600359610867
PlaneMad,12.9826361,77.5988184,12.9817647,77.6043501,40.0,607.1565905556241
PlaneMad,12.9747049,77.6191402,12.9726938,77.6193889,8.0,225.24199032237635
PlaneMad,12.9701731,77.5985276,12.9652651,77.5968037,6.0,576.8289184734446
PlaneMad,12.9688473,77.6366336,12.964528,77.6396738,8.0,582.4089172153158
PlaneMad,12.9771312,77.6006398,12.9790573,77.6023487,6.0,283.11965704748343
PlaneMad,12.9616352,77.6344023,12.9601904,77.6389328,8.0,516.5523078786478
PlaneMad,12.9577412,77.6562562,12.9541888,77.6553037,17.0,408.27163261104744
PlaneMad,12.9796682,77.64466,12.9815146,77.6491534,6.0,528.3938687277019
PlaneMad,12.9661002,77.6369192,12.9642148,77.6359682,67.0,233.60488976772245
PlaneMad,12.9736376,77.6687931,12.9715864,77.6635079,306.0,616.4362115789046
PlaneMad,12.980951,77.6512016,12.9800119,77.656346,7.0,567.1105794851658
PlaneMad,12.9620157,77.664934,12.9573377,77.6589078,354.0,834.8681149640762
PlaneMad,12.9592028,77.6563274,12.9563529,77.6544613,64.0,375.91724346312157
PlaneMad,12.9821534,77.6265256,12.9761613,77.6203145,17.0,947.0323995873903
PlaneMad,12.9302645,77.6147875,12.9336835,77.6175319,15.0,482.69453578528095
PlaneMad,12.9317376,77.6170552,12.9263734,77.6222522,344.0,820.3695193145951
